Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
k = 0.929778	n= 3.000000	t=3.141593
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.345669	Epsilon = 0.397480
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
Sigma = 0.285088	Epsilon = 0.041840
